time_s,v_mps,a_mps2,pressure_MPa,mu
1.07,20.4653405651566,-3.20289040195173,2,0.85
1.071,20.4621388148678,-3.2028594816024,2,0.85
1.072,20.4589370952674,-3.20282870889442,2,0.85
1.073,20.4557354056186,-3.20279847677603,2,0.85
1.074,20.4525337459607,-3.20276839869934,2,0.85
1.075,20.4493321159271,-3.20273861633474,2,0.85
1.076,20.4461305155343,-3.20270892167564,2,0.85
1.077,20.4429289440028,-3.20267977596127,2,0.85
1.078,20.4397274014004,-3.20265076812969,2,0.85
1.079,20.4365258873666,-3.20262204665171,2,0.85
1.08,20.4333244019327,-3.20259339967931,2,0.85
1.081,20.4301229443292,-3.20256529077642,2,0.85
1.082,20.4269215146392,-3.20253730582558,2,0.85
1.083,20.4237201125147,-3.20250959417773,2,0.85
1.084,20.4205187377584,-3.20248210534442,2,0.85
1.085,20.4173173903919,-3.20245467626731,2,0.85
1.086,20.4141160696284,-3.20242779189606,2,0.85
1.087,20.4109147755956,-3.20240100389364,2,0.85
1.088,20.407713507956,-3.20237447308737,2,0.85
1.089,20.4045122665339,-3.20234814525189,2,0.85
1.09,20.4013110513504,-3.20232187089731,2,0.85
1.091,20.3981098616788,-3.20229609900649,2,0.85
1.092,20.3949086976417,-3.20227041294139,2,0.85
1.093,20.3917075589293,-3.20224496201593,2,0.85
1.094,20.3885064453839,-3.20221969465925,2,0.85
1.095,20.3853053570394,-3.20219446591796,2,0.85
1.096,20.3821042932074,-3.20216970909951,2,0.85
1.097,20.3789032540198,-3.20214502158957,2,0.85
1.098,20.3757022391921,-3.20212054697154,2,0.85
1.099,20.3725012485857,-3.20209623568291,2,0.85
1.1,20.3693002820157,-3.20207210227545,2,0.85
1.101,20.3660993393171,-3.20204813803291,2,0.85
1.102,20.3628984203232,-3.20202434153047,2,0.85
1.103,20.3596975251171,-3.20200054535797,2,0.85
1.104,20.3564966530323,-3.20197719386621,2,0.85
1.105,20.3532958042412,-3.20195387562723,2,0.85
1.106,20.3500949784909,-3.20193073704629,2,0.85
1.107,20.3468941756796,-3.20190772639534,2,0.85
1.108,20.3436933956564,-3.20188485890829,2,0.85
1.109,20.3404926385419,-3.20186195874241,2,0.85
1.11,20.337291903684,-3.20183948253179,2,0.85
1.111,20.3340911912898,-3.20181700956509,2,0.85
1.112,20.3308905011313,-3.20179468976044,2,0.85
1.113,20.3276898331336,-3.20177247092888,2,0.85
1.114,20.3244891871727,-3.20175036841151,2,0.85
1.115,20.3212885631461,-3.20172837308859,2,0.85
1.116,20.3180879609485,-3.20170648364504,2,0.85
1.117,20.3148873804809,-3.20168469557488,2,0.85
1.118,20.3116868216475,-3.20166300519861,2,0.85
1.119,20.3084862843568,-3.20164140836377,2,0.85
1.12,20.3052857685214,-3.20161990097337,2,0.85
1.121,20.3020852740583,-3.20159847884851,2,0.85
1.122,20.2988848008884,-3.20157713780967,2,0.85
1.123,20.2956843489369,-3.20155587367105,2,0.85
1.124,20.2924839181333,-3.20153468226003,2,0.85
1.125,20.289283508411,-3.20151355942301,2,0.85
1.126,20.2860831197078,-3.20149250103301,2,0.85
1.127,20.2828827519653,-3.20147150299434,2,0.85
1.128,20.2796824051292,-3.20145056124617,2,0.85
1.129,20.2764820791494,-3.20142967176521,2,0.85
1.13,20.2732817739795,-3.20140883056757,2,0.85
1.131,20.2700814895773,-3.20138803371016,2,0.85
1.132,20.2668812259042,-3.20136727729184,2,0.85
1.133,20.2636809829255,-3.20134655745464,2,0.85
1.134,20.2604807606106,-3.20132587038466,2,0.85
1.135,20.2572805589321,-3.20130521231313,2,0.85
1.136,20.2540803778674,-3.2012845790933,2,0.85
1.137,20.2508802173991,-3.20126396578644,2,0.85
1.138,20.2476800775123,-3.20124336893138,2,0.85
1.139,20.2444799581962,-3.20122278489013,2,0.85
1.14,20.2412798594432,-3.20120221012405,2,0.85
1.141,20.2380797812493,-3.20118164110671,2,0.85
1.142,20.234879723614,-3.20116107436372,2,0.85
1.143,20.2316796865401,-3.20114050646674,2,0.85
1.144,20.228479670034,-3.20111993404113,2,0.85
1.145,20.225279674105,-3.20109935376746,2,0.85
1.146,20.2220796987659,-3.20107876238391,2,0.85
1.147,20.2188797440326,-3.20105815668801,2,0.85
1.148,20.2156798099242,-3.20103753353757,2,0.85
1.149,20.2124798964627,-3.20101688985178,2,0.85
1.15,20.2092800036732,-3.20099622261172,2,0.85
1.151,20.2060801315836,-3.20097552886123,2,0.85
1.152,20.2028802802248,-3.20095480570671,2,0.85
1.153,20.1996804496304,-3.20093405031786,2,0.85
1.154,20.1964806398367,-3.20091325992764,2,0.85
1.155,20.193280850883,-3.20089243183214,2,0.85
1.156,20.1900810828107,-3.2008715633909,2,0.85
1.157,20.1868813356641,-3.20085065202673,2,0.85
1.158,20.1836816094898,-3.20082969522534,2,0.85
1.159,20.180481904337,-3.20080869053556,2,0.85
1.16,20.1772822202572,-3.20078763556883,2,0.85
1.161,20.1740825573039,-3.2007665279992,2,0.85
1.162,20.1708829155334,-3.20074536556289,2,0.85
1.163,20.1676832950036,-3.20072414605804,2,0.85
1.164,20.1644836957748,-3.20070286734438,2,0.85
1.165,20.1612841179094,-3.20068152734295,2,0.85
1.166,20.1580845614717,-3.20066012403569,2,0.85
1.167,20.1548850265278,-3.20063865546498,2,0.85
1.168,20.1516855131458,-3.20061711973326,2,0.85
1.169,20.1484860213957,-3.20059551500275,2,0.85
1.17,20.1452865513491,-3.20057383949479,2,0.85
1.171,20.1420871030793,-3.20055209148956,2,0.85
1.172,20.1388876766612,-3.20053026932542,2,0.85
1.173,20.1356882721715,-3.20050837139862,2,0.85
1.174,20.1324888896882,-3.20048639616281,2,0.85
1.175,20.1292895292907,-3.20046434212818,2,0.85
1.176,20.1260901910601,-3.20044220786152,2,0.85
1.177,20.1228908750785,-3.20041999198502,2,0.85
1.178,20.1196915814296,-3.20039769317635,2,0.85
1.179,20.1164923101982,-3.20037531016774,2,0.85
1.18,20.113293061226,-3.20035300453391,2,0.85
1.181,20.1100938351095,-3.20033032707871,2,0.85
1.182,20.1068946316091,-3.20030768530746,2,0.85
1.183,20.1036954509207,-3.20028492489751,2,0.85
1.184,20.1004962930903,-3.2002620941504,2,0.85
1.185,20.0972971582208,-3.20023917149347,2,0.85
1.186,20.0940980463971,-3.20021616143369,2,0.85
1.187,20.0908989577129,-3.20019305983734,2,0.85
1.188,20.0876998920052,-3.20017003641546,2,0.85
1.189,20.0845008499002,-3.20014662137257,2,0.85
1.19,20.0813018311502,-3.20012324106131,2,0.85
1.191,20.0781028359618,-3.20009973453945,2,0.85
1.192,20.0749038643856,-3.2000761521955,2,0.85
1.193,20.0717049165299,-3.20005247229378,2,0.85
1.194,20.0685059922453,-3.20002885960053,2,0.85
1.195,20.0653070921301,-3.2000048702344,2,0.85
1.196,20.0621082159588,-3.1999809057509,2,0.85
1.197,20.0589093639346,-3.19995681397922,2,0.85
1.198,20.0557105361124,-3.19993264323828,2,0.85
1.199,20.0525117326026,-3.19990837257466,2,0.85
1.2,20.0493129534973,-3.1998840070511,2,0.85
1.201,20.0461141988967,-3.19985954311801,2,0.85
1.202,20.0429154686582,-3.19983514162274,2,0.85
1.203,20.0397167633838,-3.19981035931414,2,0.85
1.204,20.036518082849,-3.19978559983084,2,0.85
1.205,20.033319427259,-3.19976071114178,2,0.85
1.206,20.0301207966702,-3.19973574176708,2,0.85
1.207,20.0269221909311,-3.19971084647372,2,0.85
1.208,20.0237236106822,-3.19968554875719,2,0.85
1.209,20.0205250556706,-3.19966028561801,2,0.85
1.21,20.0173265261098,-3.19963489149151,2,0.85
1.211,20.0141280220511,-3.19960941965858,2,0.85
1.212,20.0109295436058,-3.19958384757505,2,0.85
1.213,20.0077310908651,-3.19955818127395,2,0.85
1.214,20.0045326639284,-3.19953241729128,2,0.85
1.215,20.0013342626444,-3.19950672165115,2,0.85
1.216,19.9981358876286,-3.19948063835318,2,0.85
1.217,19.9949375386441,-3.19945458373804,2,0.85
1.218,19.9917392158973,-3.19942840112708,2,0.85
1.219,19.9885409191789,-3.1994023153832,2,0.85
1.22,19.9853426491422,-3.19937582622771,2,0.85
1.221,19.9821444055241,-3.19934937806895,2,0.85
1.222,19.9789461885366,-3.19932280227562,2,0.85
1.223,19.9757479982251,-3.19929615354395,2,0.85
1.224,19.972549834697,-3.19926940899189,2,0.85
1.225,19.9693516980382,-3.19924257508453,2,0.85
1.226,19.9661535883431,-3.19921564851323,2,0.85
1.227,19.9629555054585,-3.19918879323405,2,0.85
1.228,19.959757449987,-3.1991615598357,2,0.85
1.229,19.9565594216901,-3.19913435944013,2,0.85
1.23,19.9533614205166,-3.19910720413553,2,0.85
1.231,19.950163447035,-3.19907968487116,2,0.85
1.232,19.9469655010087,-3.19905220191394,2,0.85
1.233,19.9437675826313,-3.19902460206794,2,0.85
1.234,19.9405696919456,-3.19899693468326,2,0.85
1.235,19.9373718290504,-3.19896917886591,2,0.85
1.236,19.9341739940253,-3.19894134053563,2,0.85
1.237,19.9309761869571,-3.19891341675422,2,0.85
1.238,19.9277784079299,-3.19888540846338,2,0.85
1.239,19.9245806567731,-3.19885748573307,2,0.85
1.24,19.9213829341033,-3.19882918036145,2,0.85
1.241,19.9181852394013,-3.19880109356592,2,0.85
1.242,19.9149875734011,-3.1987725903269,2,0.85
1.243,19.9117899357892,-3.19874415722305,2,0.85
1.244,19.9085923267739,-3.19871560857227,2,0.85
1.245,19.9053947463802,-3.1986870048045,2,0.85
1.246,19.9021971947011,-3.19865832053263,2,0.85
1.247,19.8989996718063,-3.19862956308781,2,0.85
1.248,19.8958021777741,-3.19860072889808,2,0.85
1.249,19.8926047126797,-3.19857181910283,2,0.85
1.25,19.8894072765987,-3.19854283356281,2,0.85
1.251,19.8862098693479,-3.19851394506597,2,0.85
1.252,19.8830124912829,-3.19848485169212,2,0.85
1.253,19.8798151426667,-3.19845551466761,2,0.85
1.254,19.8766178233378,-3.19842620410564,2,0.85
1.255,19.8734205334361,-3.19839680909746,2,0.85
1.256,19.8702232729969,-3.19836736234747,2,0.85
1.257,19.8670260420962,-3.19833784774571,2,0.85
1.258,19.8638288407964,-3.1983082688571,2,0.85
1.259,19.8606316691654,-3.19827862320883,2,0.85
1.26,19.8574345272692,-3.19824891138311,2,0.85
1.261,19.854237415174,-3.19821913334518,2,0.85
1.262,19.8510403329451,-3.19818928964599,2,0.85
1.263,19.8478432801319,-3.19815972452145,2,0.85
1.264,19.8446462578759,-3.19812949111221,2,0.85
1.265,19.8414492655413,-3.19809945885112,2,0.85
1.266,19.8382523034222,-3.19806929759988,2,0.85
1.267,19.8350553714836,-3.19803911654654,2,0.85
1.268,19.8318584698127,-3.19800887091805,2,0.85
1.269,19.828661598454,-3.19797857394805,2,0.85
1.27,19.8254647574687,-3.19794821915891,2,0.85
1.271,19.8222679469119,-3.1979178082709,2,0.85
1.272,19.8190711668407,-3.19788734060815,2,0.85
1.273,19.8158744173109,-3.19785681679407,2,0.85
1.274,19.812677698125,-3.19782640608111,2,0.85
1.275,19.8094810096155,-3.1977958111965,2,0.85
1.276,19.8062843520186,-3.19776499749903,2,0.85
1.277,19.8030877251603,-3.19773422680417,2,0.85
1.278,19.7998911291586,-3.19770339190666,2,0.85
1.279,19.7966945640312,-3.1976725236355,2,0.85
1.28,19.7934980298342,-3.19764160692333,2,0.85
1.281,19.7903015266113,-3.19761064484705,2,0.85
1.282,19.7871050544114,-3.19757963515678,2,0.85
1.283,19.7839086132813,-3.19754857828105,2,0.85
1.284,19.7807122032682,-3.19751747418516,2,0.85
1.285,19.7775158241744,-3.19748648632093,2,0.85
1.286,19.7743194765571,-3.19745516544795,2,0.85
1.287,19.7711231598834,-3.19742408913246,2,0.85
1.288,19.767926874823,-3.19739264752888,2,0.85
1.289,19.7647306210391,-3.19736130892483,2,0.85
1.29,19.761534398699,-3.19732989301957,2,0.85
1.291,19.7583382077916,-3.19729845875049,2,0.85
1.292,19.7551420483724,-3.19726698136733,2,0.85
1.293,19.7519459204737,-3.19723546802559,2,0.85
1.294,19.7487498241369,-3.19720391520658,2,0.85
1.295,19.7455537593996,-3.19717232395493,2,0.85
1.296,19.7423577263008,-3.19714069404993,2,0.85
1.297,19.7391617246229,-3.1971091963626,2,0.85
1.298,19.735965754938,-3.19707736111581,2,0.85
1.299,19.7327698169348,-3.1970456210422,2,0.85
1.3,19.7295739105153,-3.19701397797481,2,0.85
1.301,19.7263780361911,-3.19698202615747,2,0.85
1.302,19.7231821936691,-3.19695016682892,2,0.85
1.303,19.7199863830899,-3.19691824460319,2,0.85
1.304,19.7167906044409,-3.19688630975742,2,0.85
1.305,19.7135948577667,-3.19685434096633,2,0.85
1.306,19.7103991430923,-3.19682234423163,2,0.85
1.307,19.7072034604503,-3.19679031649452,2,0.85
1.308,19.7040078098702,-3.19675825859875,2,0.85
1.309,19.7008121911434,-3.19672632981347,2,0.85
1.31,19.6976166048006,-3.19669409023392,2,0.85
1.311,19.6944210505445,-3.19666194526464,2,0.85
1.312,19.6912255285136,-3.19662973945957,2,0.85
1.313,19.6880300386902,-3.19659752522425,2,0.85
1.314,19.6848345808589,-3.19656545174138,2,0.85
1.315,19.681639155576,-3.19653305422726,2,0.85
1.316,19.6784437625197,-3.19650076330911,2,0.85
1.317,19.675248401832,-3.19646841331713,2,0.85
1.318,19.6720530734895,-3.19643605907979,2,0.85
1.319,19.6688577775306,-3.19640367786911,2,0.85
1.32,19.6656625139723,-3.19637127641084,2,0.85
1.321,19.6624672828396,-3.19633885143221,2,0.85
1.322,19.6592720839144,-3.19630656414951,2,0.85
1.323,19.6560769177232,-3.19627397152282,2,0.85
1.324,19.6528817839596,-3.19624148157795,2,0.85
1.325,19.6496866827564,-3.19620893726059,2,0.85
1.326,19.6464916140885,-3.19617639151109,2,0.85
1.327,19.6432965779905,-3.19614382229201,2,0.85
1.328,19.6401015744756,-3.19611123636148,2,0.85
1.329,19.6369066033185,-3.19607879513706,2,0.85
1.33,19.6337116650551,-3.19604604478224,2,0.85
1.331,19.6305167593669,-3.19601340376961,2,0.85
1.332,19.6273218863862,-3.19598071102543,2,0.85
1.333,19.624127046084,-3.19594802028556,2,0.85
1.334,19.6209322384917,-3.19591530933022,2,0.85
1.335,19.6177374636196,-3.19588258479935,2,0.85
1.336,19.614542721486,-3.19584984344294,2,0.85
1.337,19.6113480118534,-3.19581725496592,2,0.85
1.338,19.608153335269,-3.1957843524899,2,0.85
1.339,19.6049586914014,-3.19575156631976,2,0.85
1.34,19.6017640803836,-3.1957187302239,2,0.85
1.341,19.5985695021815,-3.19568590030921,2,0.85
1.342,19.5953749568241,-3.19565305302632,2,0.85
1.343,19.5921804443181,-3.19562019550346,2,0.85
1.344,19.5889859646791,-3.1955873241606,2,0.85
1.345,19.5857915179196,-3.1955544399429,2,0.85
1.346,19.5825971038105,-3.19552170414161,2,0.85
1.347,19.5794027228732,-3.19548867011591,2,0.85
1.348,19.5762083747879,-3.19545575002515,2,0.85
1.349,19.573014059679,-3.19542278479918,2,0.85
1.35,19.5698197775119,-3.19538982774668,2,0.85
1.351,19.5666255283115,-3.19535685674104,2,0.85
1.352,19.5634313120818,-3.19532387838679,2,0.85
1.353,19.5602371288352,-3.19529088938015,2,0.85
1.354,19.5570429783324,-3.19525805641754,2,0.85
1.355,19.5538488611056,-3.19522492051105,2,0.85
1.356,19.5506547768227,-3.1951919050662,2,0.85
1.357,19.5474607256096,-3.19515884590034,2,0.85
1.358,19.5442667074266,-3.19512579856825,2,0.85
1.359,19.5410727222971,-3.19509273960734,2,0.85
1.36,19.5378787702221,-3.19505967608585,2,0.85
1.361,19.5346848512117,-3.19502660436842,2,0.85
1.362,19.5314909652726,-3.19499352535169,2,0.85
1.363,19.5282971124129,-3.1949604385284,2,0.85
1.364,19.5251032926401,-3.1949273441347,2,0.85
1.365,19.5219095059616,-3.19489424225332,2,0.85
1.366,19.5187157523846,-3.19486113310869,2,0.85
1.367,19.5155220316687,-3.194828181884,2,0.85
1.368,19.5123283443394,-3.19479493271837,2,0.85
1.369,19.509134690063,-3.19476180695159,2,0.85
1.37,19.5059410689607,-3.19472864134735,2,0.85
1.371,19.5027474809901,-3.19469549086486,2,0.85
1.372,19.4995539261703,-3.19466233257183,2,0.85
1.373,19.496360404499,-3.19462917330967,2,0.85
1.374,19.4931669157441,-3.19459616843525,2,0.85
1.375,19.4899734604089,-3.19456287936819,2,0.85
1.376,19.4867800381695,-3.19452971164013,2,0.85
1.377,19.4835866491415,-3.19449650720331,2,0.85
1.378,19.4803932932814,-3.19446331963879,2,0.85
1.379,19.4771999706064,-3.19443012613256,2,0.85
1.38,19.4740066811122,-3.19439693352411,2,0.85
1.381,19.4708134248033,-3.19436373822001,2,0.85
1.382,19.4676202016812,-3.19433054106597,2,0.85
1.383,19.4644270117484,-3.19429734152842,2,0.85
1.384,19.4612338550072,-3.19426413980878,2,0.85
1.385,19.4580407314595,-3.1942309359566,2,0.85
1.386,19.4548476411073,-3.19419773016317,2,0.85
1.387,19.4516545839521,-3.19416452261584,2,0.85
1.388,19.4484615599954,-3.19413131353439,2,0.85
1.389,19.4452685692385,-3.19409810314429,2,0.85
1.39,19.4420756116822,-3.19406489167958,2,0.85
1.391,19.4388826873273,-3.19403167937736,2,0.85
1.392,19.4356897961743,-3.19399846647708,2,0.85
1.393,19.4324969382233,-3.19396525321904,2,0.85
1.394,19.4293041134745,-3.19393203984357,2,0.85
1.395,19.426111321688,-3.19389898626075,2,0.85
1.396,19.4229185633665,-3.19386565089262,2,0.85
1.397,19.4197258381783,-3.19383244262439,2,0.85
1.398,19.4165331462352,-3.19379920219614,2,0.85
1.399,19.4133404874886,-3.19376598355202,2,0.85
1.4,19.4101478619506,-3.19373276405373,2,0.85
1.401,19.4069552693712,-3.19369971097522,2,0.85
1.402,19.4037627102554,-3.19366637657866,2,0.85
1.403,19.4005701842665,-3.19363317291238,2,0.85
1.404,19.3973776915163,-3.19359993838662,2,0.85
1.405,19.3941852319531,-3.19356672799005,2,0.85
1.406,19.3909928055882,-3.19353351810695,2,0.85
1.407,19.3878004124105,-3.19350031580967,2,0.85
1.408,19.384608052418,-3.19346711731456,2,0.85
1.409,19.3814157256057,-3.19343392348015,2,0.85
1.41,19.3782234319697,-3.19340073371266,2,0.85
1.411,19.3750311715059,-3.19336754819393,2,0.85
1.412,19.3718389442098,-3.19333436694352,2,0.85
1.413,19.368646750077,-3.19330119013202,2,0.85
1.414,19.3654545891028,-3.19326801792518,2,0.85
1.415,19.3622624612823,-3.19323485052399,2,0.85
1.416,19.3590703666103,-3.19320168813562,2,0.85
1.417,19.3558783050816,-3.19316853097686,2,0.85
1.418,19.3526862766905,-3.19313537926832,2,0.85
1.419,19.3494942814313,-3.19310223323345,2,0.85
1.42,19.3463023192979,-3.19306909309701,2,0.85
1.421,19.3431103902842,-3.19303595908455,2,0.85
1.422,19.3399184943837,-3.19300283142102,2,0.85
1.423,19.3367266315897,-3.19296971033062,2,0.85
1.424,19.3335348018953,-3.19293659603605,2,0.85
1.425,19.3303430052933,-3.19290348875825,2,0.85
1.426,19.3271512417765,-3.19287038871632,2,0.85
1.427,19.3239595113372,-3.19283729612732,2,0.85
1.428,19.3207678139678,-3.19280421120657,2,0.85
1.429,19.3175761496601,-3.19277113416755,2,0.85
1.43,19.314384518406,-3.19273806522225,2,0.85
1.431,19.3111929201972,-3.19270500458116,2,0.85
1.432,19.3080013550249,-3.19267195245326,2,0.85
1.433,19.3048098228804,-3.19263890904624,2,0.85
1.434,19.3016183237547,-3.1926058745666,2,0.85
1.435,19.2984268576384,-3.19257284921948,2,0.85
1.436,19.2952354245222,-3.19253983320873,2,0.85
1.437,19.2920440243965,-3.1925068267372,2,0.85
1.438,19.2888526572513,-3.19247383000625,2,0.85
1.439,19.2856613230767,-3.19244084321635,2,0.85
1.44,19.2824700218625,-3.19240786656674,2,0.85
1.441,19.2792787535981,-3.19237490025561,2,0.85
1.442,19.2760875182729,-3.19234194448018,2,0.85
1.443,19.2728963158763,-3.19230899943639,2,0.85
1.444,19.269705146397,-3.19227606531952,2,0.85
1.445,19.2665140098239,-3.1922431423235,2,0.85
1.446,19.2633229061456,-3.19221023064156,2,0.85
1.447,19.2601318353505,-3.19217733046568,2,0.85
1.448,19.2569407974268,-3.19214444198699,2,0.85
1.449,19.2537497923625,-3.19211156539549,2,0.85
1.45,19.2505588201455,-3.1920787008802,2,0.85
1.451,19.2473678807634,-3.192045848629,2,0.85
1.452,19.2441769742037,-3.19201300882877,2,0.85
1.453,19.2409861004535,-3.19198018166525,2,0.85
1.454,19.2377952595002,-3.19194736732304,2,0.85
1.455,19.2346044513304,-3.19191456598556,2,0.85
1.456,19.2314136759311,-3.19188177783513,2,0.85
1.457,19.2282229332886,-3.19184900305276,2,0.85
1.458,19.2250322231516,-3.19181640041169,2,0.85
1.459,19.221841546007,-3.19178353042935,2,0.85
1.46,19.2186509015092,-3.19175080180418,2,0.85
1.461,19.215460289759,-3.19171805306738,2,0.85
1.462,19.2122697106926,-3.19168534015301,2,0.85
1.463,19.2090791643103,-3.19165263901398,2,0.85
1.464,19.2058886505892,-3.19161995707888,2,0.85
1.465,19.202698169516,-3.19158729042415,2,0.85
1.466,19.199507721074,-3.19155463996744,2,0.85
1.467,19.1963173052479,-3.1915220050482,2,0.85
1.468,19.1931269220222,-3.19148938581751,2,0.85
1.469,19.1899365711415,-3.19145694199966,2,0.85
1.47,19.1867462530945,-3.19142423078433,2,0.85
1.471,19.1835559675311,-3.19139166390265,2,0.85
1.472,19.180365714551,-3.19135907867586,2,0.85
1.473,19.1771754940886,-3.19132653104082,2,0.85
1.474,19.1739853061422,-3.19129399714927,2,0.85
1.475,19.170795150687,-3.1912614842603,2,0.85
1.476,19.1676050277079,-3.19122898854812,2,0.85
1.477,19.1644149371865,-3.19119651074586,2,0.85
1.478,19.161224879106,-3.19116405015283,2,0.85
1.479,19.1580348534491,-3.19113160688567,2,0.85
1.48,19.1548448601986,-3.19109918078262,2,0.85
1.481,19.1516548993373,-3.19106677188155,2,0.85
1.482,19.148464970848,-3.19103438026895,2,0.85
1.483,19.1452750747131,-3.19100200605847,2,0.85
1.484,19.1420852109151,-3.19096964937001,2,0.85
1.485,19.1388953794363,-3.1909373103305,2,0.85
1.486,19.1357055802588,-3.19090498906823,2,0.85
1.487,19.1325158133647,-3.19087268571179,2,0.85
1.488,19.1293260787359,-3.19084040038847,2,0.85
1.489,19.1261363763541,-3.19080813322369,2,0.85
1.49,19.1229467062011,-3.19077588434044,2,0.85
1.491,19.1197570682584,-3.19074365385955,2,0.85
1.492,19.1165674625073,-3.19071144189932,2,0.85
1.493,19.1133778889293,-3.19067924857581,2,0.85
1.494,19.1101883475055,-3.19064707400277,2,0.85
1.495,19.106998838217,-3.19061491829151,2,0.85
1.496,19.1038093610448,-3.19058278155108,2,0.85
1.497,19.1006199159698,-3.19055066388793,2,0.85
1.498,19.0974305029727,-3.19051856540609,2,0.85
1.499,19.0942411220342,-3.19048648620708,2,0.85
1.5,19.0910517731348,-3.19045442638974,2,0.85
1.501,19.0878624562552,-3.19042238605053,2,0.85
1.502,19.0846731713756,-3.19039036528333,2,0.85
1.503,19.0814839184763,-3.19035836417944,2,0.85
1.504,19.0782946975376,-3.19032638282785,2,0.85
1.505,19.0751055085396,-3.19029442131491,2,0.85
1.506,19.0719163514623,-3.19026247972469,2,0.85
1.507,19.0687272262857,-3.19023055813873,2,0.85
1.508,19.0655381329896,-3.19019865663598,2,0.85
1.509,19.062349071554,-3.19016677529325,2,0.85
1.51,19.0591600419584,-3.19013491418453,2,0.85
1.511,19.0559710441827,-3.19010307338155,2,0.85
1.512,19.0527820782063,-3.19007125295343,2,0.85
1.513,19.0495931440088,-3.19003945296686,2,0.85
1.514,19.0464042415698,-3.19000767348612,2,0.85
1.515,19.0432153708685,-3.18997591457274,2,0.85
1.516,19.0400265318843,-3.18994417628598,2,0.85
1.517,19.0368377245966,-3.18991245868246,2,0.85
1.518,19.0336489489845,-3.18988076181635,2,0.85
1.519,19.0304602050274,-3.1898490857393,2,0.85
1.52,19.0272714927042,-3.18981743050036,2,0.85
1.521,19.0240828119942,-3.18978579614614,2,0.85
1.522,19.0208941628763,-3.1897541827208,2,0.85
1.523,19.0177055453296,-3.18972259026564,2,0.85
1.524,19.0145169593331,-3.18969101881973,2,0.85
1.525,19.0113284048656,-3.18965946841947,2,0.85
1.526,19.0081398819062,-3.1896279390988,2,0.85
1.527,19.0049513904337,-3.18959643088898,2,0.85
1.528,19.001762930427,-3.18956494381877,2,0.85
1.529,18.9985745018648,-3.1895334779145,2,0.85
1.53,18.995386104726,-3.18950203319983,2,0.85
1.531,18.9921977389894,-3.18947060969591,2,0.85
1.532,18.9890094046337,-3.18943920742143,2,0.85
1.533,18.9858211016378,-3.18940782639238,2,0.85
1.534,18.9826328299802,-3.1893764666225,2,0.85
1.535,18.9794445896399,-3.18934512812262,2,0.85
1.536,18.9762563805954,-3.18931381090143,2,0.85
1.537,18.9730682028255,-3.18928251496496,2,0.85
1.538,18.969880056309,-3.18925124031673,2,0.85
1.539,18.9666919410245,-3.18921998695782,2,0.85
1.54,18.9635038569507,-3.18918875488685,2,0.85
1.541,18.9603158040665,-3.18915754409983,2,0.85
1.542,18.9571277823505,-3.18912635459061,2,0.85
1.543,18.9539397917814,-3.18909518635032,2,0.85
1.544,18.9507518323381,-3.18906403936791,2,0.85
1.545,18.9475639039993,-3.18903291362965,2,0.85
1.546,18.9443760067437,-3.18900180911973,2,0.85
1.547,18.9411881405502,-3.18897072581975,2,0.85
1.548,18.9380003053977,-3.18893966370905,2,0.85
1.549,18.9348125012649,-3.18890862276471,2,0.85
1.55,18.9316247281307,-3.18887760296128,2,0.85
1.551,18.9284369859741,-3.18884660427125,2,0.85
1.552,18.925249274774,-3.18881562666472,2,0.85
1.553,18.9220615945094,-3.1887846701095,2,0.85
1.554,18.9188739451592,-3.18875373457129,2,0.85
1.555,18.9156863267025,-3.18872282001356,2,0.85
1.556,18.9124987391185,-3.1886919263975,2,0.85
1.557,18.9093111823861,-3.18866105368227,2,0.85
1.558,18.9061236564847,-3.18863020182482,2,0.85
1.559,18.9029361613934,-3.18859937077994,2,0.85
1.56,18.8997486970914,-3.18856856050057,2,0.85
1.561,18.8965612635582,-3.18853777093725,2,0.85
1.562,18.893373860773,-3.18850700203885,2,0.85
1.563,18.8901864887153,-3.18847625375194,2,0.85
1.564,18.8869991473645,-3.18844552602128,2,0.85
1.565,18.8838118367003,-3.18841481878968,2,0.85
1.566,18.8806245569407,-3.18838397290468,2,0.85
1.567,18.8774373075615,-3.18835343043635,2,0.85
1.568,18.8742500888795,-3.18832277785789,2,0.85
1.569,18.8710629007551,-3.18829218156128,2,0.85
1.57,18.8678757432199,-3.18826158308196,2,0.85
1.571,18.8646886162379,-3.18823100781831,2,0.85
1.572,18.8615015197978,-3.18820044783974,2,0.85
1.573,18.858314453878,-3.18816990740137,2,0.85
1.574,18.8551274184602,-3.18813938556872,2,0.85
1.575,18.8519404135248,-3.18810888313372,2,0.85
1.576,18.8487534390524,-3.18807840002286,2,0.85
1.577,18.8455664950236,-3.18804793637408,2,0.85
1.578,18.8423795814188,-3.18801749215904,2,0.85
1.579,18.8391926982188,-3.1879870673576,2,0.85
1.58,18.8360058454042,-3.18795666190841,2,0.85
1.581,18.8328190229557,-3.18792627574069,2,0.85
1.582,18.8296322308542,-3.18789590877063,2,0.85
1.583,18.8264454690806,-3.18786556090858,2,0.85
1.584,18.8232587376161,-3.18783523206073,2,0.85
1.585,18.8200720364417,-3.18780492213072,2,0.85
1.586,18.8168853655386,-3.18777463102065,2,0.85
1.587,18.8136987248882,-3.18774435863184,2,0.85
1.588,18.810512114472,-3.18771410486443,2,0.85
